Ingredient name,dry,rarely,occasionally,glutenfree,soy,sunburned_skin,40,soothing,Total score
water (aqua),3,5,5,1,1,0,1,0,16
glycerin,3,5,5,1,1,0,1,1,17
aloe barbadensis leaf juice,3,5,5,1,1,1,1,1,18
glyceryl stearate,3,4,4,1,1,0,1,0,14
simmondsia chinensis (jojoba) seed oil,0,5,5,1,1,1,1,0,14
sodium ascorbyl phosphate,3,4,4,1,1,0,1,0,14
cetearyl alcohol,3,4,4,1,1,0,1,0,14
rosa canina fruit oil,3,5,5,1,1,0,1,0,16
steareth-21,3,4,4,1,1,0,1,0,14
theobroma cacao (cocoa) seed butter,3,4,4,1,1,0,1,0,14
microcrystalline cellulose,3,5,5,1,1,0,1,0,16
tocopherol,3,4,4,1,1,0,1,0,14
phenoxyethanol,3,3,3,0,1,0,0,0,10
sorbitan stearate,3,4,4,1,1,0,1,0,14
glycine soja (soybean) oil,3,4,4,1,0,0,1,0,13
boswellia carterii oil,3,4,4,1,1,0,1,0,14
peg-20 stearate,3,4,4,1,1,0,1,0,14
ethylhexylglycerin,-3,3,3,1,1,0,1,1,7
hydroxyacetophenone,3,4,4,1,1,0,1,1,15
citric acid,-3,3,3,1,1,0,1,0,6
fusanus spicatus wood oil,3,4,4,1,1,0,1,0,14
rosmarinus officinalis (rosemary) leaf oil,-3,3,3,1,1,0,1,0,6
cellulose gum,3,5,5,1,1,0,1,0,16
disodium edta,3,4,4,1,1,0,1,0,14
daucus carota sativa (carrot) root extract,3,4,4,1,1,0,1,0,14
tropolone,3,4,4,1,1,0,1,0,14
beta-carotene,3,4,4,1,1,0,1,0,14
limonene,-3,2,2,1,1,0,0,0,3
farnesol,-3,2,2,1,1,0,1,0,4
linalool 100% natural fragrance - parfum 100% naturel,-3,2,2,1,1,0,1,0,4
algae extract,3,5,5,1,1,0,1,0,16
apricot oil,3,4,4,1,1,0,1,0,14
avocado butter,3,4,4,1,1,0,1,0,14
bentonite,-3,3,3,1,1,0,1,0,6
butyrospermum parkii (shea) butter,3,4,4,1,1,0,1,1,15
caprylic/capric triglyceride,3,4,4,1,1,0,1,0,14
cetearyl wheat straw glycosides,3,4,4,0,1,0,0,0,12
frankincese essential oil,3,3,2,1,1,0,1,0,11
jojoba oil,0,5,5,1,1,1,1,0,14
kokum butter,3,4,4,1,1,0,1,0,14
lavender essential oil,-3,3,2,1,1,0,1,1,6
shea butter,3,4,4,1,1,0,1,1,15
